80069ff0: 00000726 00000659 00000861 00000601    &...Y...a.......               
80071be0: 00000607 000005df 000005fd 000005e5    ................               
80071bf0: 0000075b 0000076f 00000667 000006e1    [...o...g.......               
80071c00: 000005df 000005ef 000005e5 00000603    ................               
80071c10: 00000607 00000665 000005e3 000007b5    ....e...........               
80071c20: 000007e1 00000603 00000617 000005df    ................               
80071c30: 000005eb 00000661 00000601 00000601    ....a...........               
80071c40: 000005e3 00000661 00000601 000005fd    ....a...........               
80071c50: 00000667 000005e9 000005df 000005fd    g...............               
80071c60: 0000065f 00000603 00000665 000005e3    _.......e.......               
80071c70: 00000603 000005ff 00000601 000005e3    ................               
80071c80: 0000065d 000005e3 000005e3 00000661    ]...........a...               
80071c90: 000007e3 000005df 00000601 000005fd    ................               
80071ca0: 000005fd 000005df 00000601 00000747    ............G...               
80071cb0: 00000611 00000663 00000751 000005df    ....c...Q.......               
80071cc0: 000005ff 000005e3 0000066b 000005e3    ........k.......               
80071cd0: 000005df 000005e3 0000076b 000005df    ........k.......               
80071ce0: 000005e3 00000667 000005e3 000005e3    ....g...........               
80071cf0: 00000607 000005e9 000005e3 000005fd    ................               
80071d00: 000005e3 000005fd 000005fd 00000601    ................               
80071d10: 00000607 00000601 000005df 000005e3    ................               
80071d20: 000005fd 000005e5 00000661 00000661    ........a...a...               
80071d30: 000005f3 000005e5 000007e3 000005e9    ................               
80071d40: 00000601 00000667 000005e3 000005ff    ....g...........               
80071d50: 00000601 00000601 000004d5 000004df    ................               
80071d60: 000005df 00000601 000005fd 0000065f    ............_...               
80071d70: 000005e5 000004db 000005ff 00000661    ............a...               
80071d80: 00000665 000005fd 000005fd 000005ed    e...............               
80071d90: 000005fd 00000601 00000607 00000601    ................               
80071da0: 000005df 00000619 000005e3 000005e3    ................               
80071db0: 000005e5 0000065f 000006f7 000005df    ...._...........               
80071dc0: 000005fd 00000603 000005e3 000005df    ................               
80071dd0: 000005df 000005ef 000005e3 000005fd    ................               
80071de0: 00000601 000005e5 000005e3 000005e5    ................               
80071df0: 000005e3 000005e9 00000825 00000859    ........%...Y...               
80071e00: 000005e5 000005eb 00000601 000005e3    ................               
80071e10: 000004d7 000005df 00000601 000005e1    ................               
80071e20: 00000601 00000607 000005df 000005e9    ................               
80071e30: 00000601 000005df 0000069b 00000601    ................               
80071e40: 000007db 000005fd 00000701 00000665    ............e...               
80071e50: 000005e3 00000603 000005e3 000005fd    ................               
80071e60: 000005e9 0000083d 000007b1 000007bf    ....=...........               
80071e70: 00000535 00000661 000005fd 0000066b    5...a.......k...               
80071e80: 000005e1 00000607 0000061b 000005e3    ................               
80071e90: 000005df 000005e5 000005df 0000061d    ................               
80071ea0: 00000665 000005e3 0000065f 00000661    e......._...a...               
80071eb0: 000005e5 00000661 000005e3 00000601    ....a...........               
80071ec0: 000005ff 000005df 000005e9 000005e3    ................               
80071ed0: 000005e3 000005fd 000005e3 000005ff    ................               
80071ee0: 000005e3 00000601 000005e5 0000065d    ............]...               
80071ef0: 000007b7 000005e9 00000601 0000065f    ............_...               
80071f00: 00000601 000005df 000005e3 000005ed    ................               
80071f10: 00000603 000005fd 0000065f 00000553    ........_...S...               
80071f20: 00000667 000005e5 00000603 00000603    g...............               
80071f30: 00000601 00000661 000005e3 00000601    ....a...........               
80071f40: 00000601 000005df 000005ef 000005df    ................               
80071f50: 000005e3 000005e3 000005df 0000065f    ............_...               
80071f60: 00000601 000005df 000005eb 000005e7    ................               
80071f70: 00000603 00000741 00000615 000005e5    ....A...........               
80071f80: 000005e9 000007f7 000005e5 00000601    ................               
80071f90: 000005df 000005e7 00000603 000005fd    ................               
80071fa0: 000005e9 00000601 000005fd 00000601    ................               
80071fb0: 000005fb 00000603 000005fd 000005df    ................               
80071fc0: 00000661 00000667 000005e3 000005e3    a...g...........               
80071fd0: 000005df 000005e3 000005e5 000005e1    ................               
80071fe0: 0000052e 000005e3 00000603 00000667    ............g...               
80071ff0: 000005df 0000066b 000005e5 0000065b    ....k.......[...               
80072000: 000005fd 000005df 00000661 000005df    ........a.......               
80072010: 000005e5 000005e3 000004db 000005e3    ................               
80072020: 000007c1 0000074d 0000074d 000005df    ....M...M.......               
80072030: 000005ff 00000661 0000065f 00000603    ....a..._.......               
80072040: 000007f5 00000601 00000601 00000601    ................               
80072050: 0000061b 0000065d 000005e9 00000603    ....]...........               
80072060: 00000601 0000065d 000005fd 000005e3    ....]...........               
80072070: 00000661 00000601 000005fd 000005e3    a...............               
80072080: 000005df 00000510 000005ef 00000833    ............3...               
80072090: 000005fd 0000065d 000005ed 00000601    ....]...........               
800720a0: 00000601 000005df 00000661 000005e3    ........a.......               
800720b0: 000007f3 000005df 00000661 000005e5    ........a.......               
800720c0: 000005e5 000005fd 0000066b 000005e9    ........k.......               
800720d0: 000005e7 00000601 000005e9 000007f5    ................               
800720e0: 00000601 000005fd 000005fd 00000661    ............a...               
800720f0: 00000601 00000661 00000601 000007b1    ....a...........               
